DATE,TT BUY,TT SELL,BILL BUY,BILL SELL,TC BUY,TC SELL,CN BUY,CN SELL,PC BUY
2019-08-11 09:00,70.66,72.63,70.60,72.77,70.00,73.00,67.30,75.35,70.55
2019-11-30 09:00,0.00,0.00,70.72,72.89,70.10,73.10,67.40,75.50,70.67
2019-12-13 09:00,70.69,72.69,70.63,72.83,70.00,73.05,67.30,75.40,70.58
2020-01-09 09:00,79.97,82.26,79.90,82.43,79.20,82.65,76.15,85.35,79.85
2020-01-10 09:00,78.98,81.21,78.91,81.37,78.20,81.60,75.20,84.25,78.86
2020-02-27 09:00,72.53,74.57,72.46,74.71,71.85,74.95,69.10,77.40,72.42
2020-02-28 12:05,73.54,75.61,73.48,75.77,72.85,76.00,70.05,78.45,73.43
2020-03-02 09:00,73.29,75.37,73.23,75.51,72.60,75.75,69.80,78.20,73.18
2020-03-07 09:00,78.09,80.30,78.03,80.46,77.35,80.70,74.35,83.30,77.97
2020-03-09 09:00,79.43,81.74,79.37,81.90,78.65,82.15,75.60,84.80,79.31
2020-03-10 09:00,0.00,0.00,78.30,80.79,77.60,81.00,74.60,83.65,78.24
2020-03-11 09:00,79.82,82.11,79.75,82.27,79.05,82.50,76.00,85.20,79.70
2020-03-30 10:13,77.85,80.03,77.79,80.19,77.10,80.45,74.15,83.05,77.73
2020-03-31 10:13,77.57,79.74,77.51,79.89,76.80,80.15,73.85,82.75,77.45
2020-04-04 10:40,0.00,0.00,76.91,79.24,76.20,79.50,73.25,82.10,76.85
2020-04-07 09:00,0.00,0.00,77.86,80.29,77.15,80.55,74.15,83.15,77.80
2020-04-09 09:00,79.58,81.88,79.51,82.05,78.80,82.30,75.75,84.95,79.46
2020-04-11 09:00,80.62,82.94,80.55,83.11,79.85,83.35,76.75,86.05,80.50
2020-04-13 10:20,78.01,80.17,77.94,80.32,77.25,80.55,74.25,83.15,77.89
2020-04-20 10:25,77.95,80.05,77.89,80.21,77.20,80.45,74.20,83.05,77.83
2020-04-29 09:00,76.76,78.84,76.70,79.00,76.00,79.25,73.05,81.85,76.64
2020-04-30 09:00,76.03,78.10,75.97,78.25,75.30,78.50,72.40,81.05,75.92
2020-05-09 09:00,0.00,0.00,78.98,81.50,78.30,81.75,75.30,84.40,78.92
2020-05-12 09:00,76.82,78.91,76.76,79.07,76.10,79.30,73.15,81.90,76.70
2020-05-30 10:00,0.00,0.00,77.54,79.93,76.85,80.15,73.90,82.75,77.49
2020-06-02 16:00,77.10,79.26,77.04,79.41,76.35,79.65,73.40,82.25,76.98
2020-06-03 10:00,77.13,79.29,77.07,79.44,76.40,79.70,73.45,82.30,77.01
2020-06-04 09:00,77.47,79.62,77.41,79.78,76.75,80.00,73.80,82.60,77.35
2020-06-05 09:00,77.80,80.01,77.74,80.17,77.05,80.40,74.10,83.00,77.68
2020-06-06 09:00,0.00,0.00,77.40,79.77,76.70,80.00,73.75,82.60,77.35
2020-06-08 10:00,77.53,79.64,77.47,79.80,76.80,80.05,73.85,82.65,77.41
2020-06-09 10:00,77.74,79.87,77.68,80.03,77.00,80.25,74.05,82.85,77.62
2020-06-10 09:00,78.35,80.55,78.29,80.71,77.60,80.95,74.60,83.60,78.23
2020-06-11 09:00,79.11,81.38,79.04,81.54,78.35,81.80,75.35,84.45,78.99
2020-06-12 09:00,79.38,81.65,79.32,81.81,78.60,82.05,75.55,84.70,79.26
2020-06-16 09:50,78.86,81.06,78.80,81.22,78.10,81.45,75.10,84.10,78.74
2020-06-16 13:30,79.14,81.35,79.08,81.51,78.40,81.75,75.40,84.40,79.02
2020-06-17 09:50,79.20,81.36,79.13,81.52,78.45,81.75,75.40,84.40,79.08
2020-06-18 09:50,79.15,81.36,79.09,81.52,78.40,81.75,75.40,84.40,79.03
2020-06-19 09:50,79.13,81.34,79.07,81.50,78.35,81.75,75.35,84.40,79.01
2020-06-20 10:00,0.00,0.00,78.95,81.32,78.25,81.55,75.25,84.20,78.89
2020-06-22 10:00,79.04,81.25,78.98,81.41,78.30,81.65,75.30,84.30,78.92
2020-06-23 10:00,79.01,81.18,78.94,81.34,78.25,81.60,75.25,84.25,78.89
2020-06-24 10:00,79.03,81.26,78.97,81.42,78.25,81.65,75.25,84.30,78.91
2020-06-25 09:50,78.76,80.91,78.69,81.07,78.00,81.30,75.00,83.95,78.64
2020-06-26 10:00,78.59,80.75,78.53,80.91,77.85,81.15,74.85,83.80,78.47
2020-06-29 10:00,78.76,80.98,78.70,81.14,78.00,81.40,75.00,84.05,78.64
2020-06-30 10:00,78.25,80.44,78.19,80.60,77.50,80.85,74.50,83.50,78.13
2020-07-01 10:00,78.66,80.87,78.60,81.03,77.90,81.25,74.90,83.90,78.54
2020-07-02 09:50,78.76,80.97,78.70,81.13,78.00,81.35,75.00,84.00,78.64
2020-07-02 14:20,78.23,80.44,78.17,80.60,77.50,80.85,74.50,83.50,78.11
2020-07-13 09:50,78.94,81.17,78.88,81.33,78.20,81.60,75.20,84.25,78.82
2020-07-14 09:50,78.85,81.03,78.79,81.19,78.10,81.45,75.10,84.10,78.73
2020-07-15 10:00,79.06,81.24,79.00,81.40,78.30,81.65,75.30,84.30,78.94
2020-07-16 10:00,78.49,80.65,78.43,80.81,77.75,81.05,74.75,83.70,78.37
2020-07-17 09:50,78.56,80.77,78.50,80.93,77.80,81.15,74.80,83.80,78.44
2020-07-18 09:50,0.00,0.00,78.75,81.20,78.05,81.45,75.05,84.10,78.70
2020-07-20 09:00,78.76,80.96,78.70,81.12,78.00,81.35,75.00,84.00,78.64
2020-07-21 10:00,78.55,80.74,78.49,80.90,77.80,81.15,74.80,83.80,78.43
2020-07-22 10:00,78.94,81.18,78.87,81.34,78.15,81.60,75.15,84.25,78.82
2020-07-23 10:00,79.28,81.60,79.22,81.76,78.50,82.00,75.45,84.65,79.16
2020-07-24 10:00,79.96,82.20,79.89,82.37,79.20,82.60,76.15,85.30,79.84
2020-07-27 09:50,80.28,82.58,80.22,82.75,79.50,83.00,76.45,85.70,80.16
2020-07-27 13:30,80.41,82.71,80.35,82.88,79.65,83.10,76.60,85.80,80.29
2020-07-28 09:50,80.10,82.39,80.03,82.55,79.30,82.80,76.25,85.50,79.98
2020-07-29 09:50,80.49,82.79,80.42,82.96,79.70,83.20,76.65,85.90,80.37
2020-07-30 09:50,80.85,83.22,80.78,83.38,80.05,83.65,76.95,86.35,80.73
2020-07-31 09:50,81.35,83.65,81.28,83.82,80.55,84.05,77.45,86.80,81.23
2020-08-03 10:00,80.76,83.09,80.69,83.25,80.00,83.50,76.90,86.20,80.64
2020-08-04 10:00,80.77,83.09,80.70,83.25,80.00,83.50,76.90,86.20,80.65
2020-08-05 10:00,81.03,83.33,80.97,83.49,80.25,83.75,77.15,86.45,80.91
2020-08-06 10:00,81.24,83.55,81.18,83.72,80.45,83.95,77.35,86.70,81.12
2020-08-07 09:00,78.57,80.79,78.50,80.95,77.80,81.20,74.80,83.85,78.45
2020-08-10 10:00,80.99,83.28,80.92,83.45,80.20,83.70,77.10,86.40,80.87
2020-08-11 09:50,80.67,82.99,80.61,83.15,79.90,83.40,76.80,86.10,80.55
2020-08-12 09:50,80.20,82.50,80.14,82.67,79.45,82.90,76.40,85.60,80.08
2020-08-13 09:50,80.98,83.36,80.91,83.52,80.20,83.80,77.10,86.50,80.86
2020-08-14 09:50,81.14,83.43,81.08,83.60,80.35,83.85,77.25,86.60,81.02
2020-08-25 12:00,80.42,82.74,80.36,82.91,79.65,83.15,76.60,85.85,80.30
2020-08-26 09:50,80.63,82.92,80.57,83.08,79.85,83.35,76.75,86.05,80.51
2020-08-27 12:15,80.29,82.57,80.23,82.74,79.50,83.00,76.45,85.70,80.17
2020-08-28 11:30,79.91,82.24,79.85,82.41,79.15,82.65,76.10,85.35,79.79
2020-08-29 10:00,0.00,0.00,79.80,82.32,79.10,82.55,76.05,85.25,79.75
2020-08-31 09:00,80.31,82.65,80.24,82.81,79.55,83.05,76.50,85.75,80.19
2020-09-02 10:00,79.19,81.45,79.13,81.62,78.45,81.85,75.40,84.50,79.07
2020-09-07 09:00,78.93,81.17,78.87,81.33,78.15,81.60,75.15,84.25,78.81
